
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 22%|██▏       | 1132/5153 [03:06<10:55,  6.13it/s]
 22%|██▏       | 1133/5153 [03:06<11:17,  5.93it/s]
 22%|██▏       | 1134/5153 [03:06<11:09,  6.00it/s]
 22%|██▏       | 1135/5153 [03:06<11:00,  6.08it/s]
 22%|██▏       | 1136/5153 [03:07<10:52,  6.16it/s]
 22%|██▏       | 1137/5153 [03:07<11:15,  5.94it/s]
 22%|██▏       | 1138/5153 [03:07<12:17,  5.45it/s]
 22%|██▏       | 1139/5153 [03:07<11:50,  5.65it/s]
 22%|██▏       | 1140/5153 [03:07<11:29,  5.82it/s]
 22%|██▏       | 1141/5153 [03:08<11:28,  5.83it/s]
 22%|██▏       | 1142/5153 [03:08<11:31,  5.80it/s]
 22%|██▏       | 1143/5153 [03:08<11:02,  6.05it/s]
 22%|██▏       | 1144/5153 [03:08<11:26,  5.84it/s]
 22%|██▏       | 1145/5153 [03:08<11:17,  5.91it/s]
 22%|██▏       | 1146/5153 [03:08<12:04,  5.53it/s]
 22%|██▏       | 1147/5153 [03:09<11:36,  5.75it/s]
 22%|██▏       | 1148/5153 [03:09<11:34,  5.77it/s]
 22%|██▏       | 1149/5153 [03:09<11:33,  5.77it/s]
 22%|██▏       | 1150/5153 [03:09<11:30,  5.79it/s]
 22%|██▏       | 1151/5153 [03:09<11:53,  5.61it/s]
 22%|██▏       | 1152/5153 [03:09<11:32,  5.78it/s]
 22%|██▏       | 1153/5153 [03:10<11:13,  5.93it/s]
 22%|██▏       | 1154/5153 [03:10<11:35,  5.75it/s]
 22%|██▏       | 1155/5153 [03:10<11:12,  5.94it/s]
 22%|██▏       | 1156/5153 [03:10<11:04,  6.02it/s]
 22%|██▏       | 1157/5153 [03:10<11:32,  5.77it/s]
 22%|██▏       | 1158/5153 [03:10<11:32,  5.77it/s]
 22%|██▏       | 1159/5153 [03:11<11:14,  5.93it/s]
 23%|██▎       | 1160/5153 [03:11<11:13,  5.93it/s]
 23%|██▎       | 1161/5153 [03:11<11:39,  5.70it/s]
 23%|██▎       | 1162/5153 [03:11<11:46,  5.65it/s]
 23%|██▎       | 1163/5153 [03:11<11:12,  5.94it/s]
 23%|██▎       | 1164/5153 [03:11<10:49,  6.14it/s]
 23%|██▎       | 1165/5153 [03:12<10:48,  6.15it/s]
 23%|██▎       | 1166/5153 [03:12<10:52,  6.11it/s]
 23%|██▎       | 1167/5153 [03:12<11:13,  5.92it/s]
 23%|██▎       | 1168/5153 [03:12<11:21,  5.85it/s]
 23%|██▎       | 1169/5153 [03:12<11:04,  6.00it/s]
 23%|██▎       | 1170/5153 [03:12<11:55,  5.57it/s]
 23%|██▎       | 1171/5153 [03:13<12:25,  5.34it/s]
 23%|██▎       | 1172/5153 [03:13<11:55,  5.56it/s]
 23%|██▎       | 1173/5153 [03:13<11:35,  5.72it/s]
 23%|██▎       | 1174/5153 [03:13<11:31,  5.75it/s]
 23%|██▎       | 1175/5153 [03:13<11:26,  5.79it/s]
 23%|██▎       | 1176/5153 [03:14<11:13,  5.90it/s]
 23%|██▎       | 1177/5153 [03:14<11:22,  5.82it/s]
 23%|██▎       | 1178/5153 [03:14<11:48,  5.61it/s]
 23%|██▎       | 1179/5153 [03:14<11:00,  6.01it/s]
 23%|██▎       | 1180/5153 [03:14<11:23,  5.81it/s]
 23%|██▎       | 1181/5153 [03:14<11:09,  5.93it/s]
 23%|██▎       | 1182/5153 [03:15<10:46,  6.14it/s]
 23%|██▎       | 1183/5153 [03:15<11:14,  5.89it/s]
 23%|██▎       | 1184/5153 [03:15<11:07,  5.95it/s]
 23%|██▎       | 1185/5153 [03:15<11:15,  5.87it/s]
 23%|██▎       | 1186/5153 [03:15<11:13,  5.89it/s]
 23%|██▎       | 1187/5153 [03:15<11:10,  5.92it/s]
 23%|██▎       | 1188/5153 [03:16<10:35,  6.24it/s]
 23%|██▎       | 1189/5153 [03:16<11:27,  5.77it/s]
 23%|██▎       | 1190/5153 [03:16<11:30,  5.74it/s]
 23%|██▎       | 1191/5153 [03:16<11:20,  5.82it/s]
 23%|██▎       | 1192/5153 [03:16<11:10,  5.90it/s]
 23%|██▎       | 1193/5153 [03:16<11:09,  5.91it/s]
 23%|██▎       | 1194/5153 [03:17<11:22,  5.80it/s]
 23%|██▎       | 1195/5153 [03:17<10:53,  6.05it/s]
 23%|██▎       | 1196/5153 [03:17<10:48,  6.10it/s]
 23%|██▎       | 1197/5153 [03:17<10:37,  6.21it/s]
 23%|██▎       | 1198/5153 [03:17<10:27,  6.30it/s]
 23%|██▎       | 1199/5153 [03:17<10:53,  6.05it/s]
 23%|██▎       | 1200/5153 [03:18<10:45,  6.12it/s]
 23%|██▎       | 1201/5153 [03:18<10:56,  6.02it/s]
 23%|██▎       | 1202/5153 [03:18<10:52,  6.06it/s]
 23%|██▎       | 1203/5153 [03:18<10:38,  6.19it/s]
 23%|██▎       | 1204/5153 [03:18<11:12,  5.87it/s]
 23%|██▎       | 1205/5153 [03:18<11:42,  5.62it/s]
 23%|██▎       | 1206/5153 [03:19<11:25,  5.76it/s]
 23%|██▎       | 1207/5153 [03:19<10:54,  6.03it/s]
 23%|██▎       | 1208/5153 [03:19<10:45,  6.12it/s]
 23%|██▎       | 1209/5153 [03:19<10:44,  6.12it/s]
 23%|██▎       | 1210/5153 [03:19<10:36,  6.20it/s]
 24%|██▎       | 1211/5153 [03:19<10:31,  6.24it/s]
 24%|██▎       | 1212/5153 [03:20<11:16,  5.82it/s]
 24%|██▎       | 1213/5153 [03:20<11:18,  5.81it/s]
 24%|██▎       | 1214/5153 [03:20<11:14,  5.84it/s]
 24%|██▎       | 1215/5153 [03:20<10:57,  5.99it/s]
 24%|██▎       | 1216/5153 [03:20<10:35,  6.19it/s]
 24%|██▎       | 1217/5153 [03:20<11:33,  5.67it/s]
 24%|██▎       | 1218/5153 [03:21<11:04,  5.93it/s]
 24%|██▎       | 1219/5153 [03:21<11:05,  5.91it/s]
 24%|██▎       | 1220/5153 [03:21<11:23,  5.75it/s]
 24%|██▎       | 1221/5153 [03:21<11:38,  5.63it/s]
 24%|██▎       | 1222/5153 [03:21<11:29,  5.70it/s]
 24%|██▎       | 1223/5153 [03:21<11:07,  5.88it/s]
 24%|██▍       | 1224/5153 [03:22<11:01,  5.94it/s]
 24%|██▍       | 1225/5153 [03:22<10:48,  6.06it/s]
 24%|██▍       | 1226/5153 [03:22<10:50,  6.04it/s]
 24%|██▍       | 1227/5153 [03:22<10:26,  6.26it/s]
 24%|██▍       | 1228/5153 [03:22<10:44,  6.09it/s]
 24%|██▍       | 1229/5153 [03:22<10:47,  6.06it/s]
 24%|██▍       | 1230/5153 [03:23<10:52,  6.01it/s]
 24%|██▍       | 1231/5153 [03:23<10:34,  6.18it/s]
 24%|██▍       | 1232/5153 [03:23<10:46,  6.06it/s]
 24%|██▍       | 1233/5153 [03:23<10:35,  6.17it/s]
 24%|██▍       | 1234/5153 [03:23<10:15,  6.37it/s]
 24%|██▍       | 1235/5153 [03:23<10:25,  6.26it/s]
 24%|██▍       | 1236/5153 [03:24<10:54,  5.99it/s]
 24%|██▍       | 1237/5153 [03:24<10:41,  6.10it/s]
 24%|██▍       | 1238/5153 [03:24<11:35,  5.63it/s]
 24%|██▍       | 1239/5153 [03:24<11:03,  5.90it/s]
 24%|██▍       | 1240/5153 [03:24<10:41,  6.10it/s]
 24%|██▍       | 1241/5153 [03:24<10:33,  6.18it/s]
 24%|██▍       | 1242/5153 [03:25<10:39,  6.11it/s]
 24%|██▍       | 1243/5153 [03:25<10:58,  5.94it/s]
 24%|██▍       | 1244/5153 [03:25<10:52,  5.99it/s]
 24%|██▍       | 1245/5153 [03:25<10:50,  6.01it/s]
 24%|██▍       | 1246/5153 [03:25<11:20,  5.74it/s]
 24%|██▍       | 1247/5153 [03:25<11:07,  5.86it/s]
 24%|██▍       | 1248/5153 [03:26<11:08,  5.84it/s]
 24%|██▍       | 1249/5153 [03:26<11:20,  5.74it/s]
 24%|██▍       | 1250/5153 [03:26<11:46,  5.52it/s]
 24%|██▍       | 1251/5153 [03:26<11:31,  5.64it/s]
 24%|██▍       | 1252/5153 [03:26<11:02,  5.89it/s]
 24%|██▍       | 1253/5153 [03:26<10:39,  6.10it/s]
 24%|██▍       | 1254/5153 [03:27<11:02,  5.89it/s]
 24%|██▍       | 1255/5153 [03:27<11:05,  5.86it/s]
 24%|██▍       | 1256/5153 [03:27<11:00,  5.90it/s]
 24%|██▍       | 1257/5153 [03:27<10:51,  5.98it/s]
 24%|██▍       | 1258/5153 [03:27<10:39,  6.09it/s]
 24%|██▍       | 1259/5153 [03:27<11:43,  5.54it/s]
 24%|██▍       | 1260/5153 [03:28<11:03,  5.86it/s]
 24%|██▍       | 1261/5153 [03:28<10:53,  5.96it/s]
 24%|██▍       | 1262/5153 [03:28<10:56,  5.93it/s]
 25%|██▍       | 1263/5153 [03:28<14:35,  4.44it/s]
 25%|██▍       | 1264/5153 [03:29<13:37,  4.76it/s]
 25%|██▍       | 1265/5153 [03:29<13:30,  4.80it/s]
 25%|██▍       | 1266/5153 [03:29<12:56,  5.00it/s]
 25%|██▍       | 1267/5153 [03:29<12:27,  5.20it/s]
 25%|██▍       | 1268/5153 [03:29<12:39,  5.11it/s]
 25%|██▍       | 1269/5153 [03:29<11:58,  5.41it/s]
 25%|██▍       | 1270/5153 [03:30<11:15,  5.75it/s]
 25%|██▍       | 1271/5153 [03:30<11:08,  5.81it/s]
 25%|██▍       | 1272/5153 [03:30<11:09,  5.80it/s]
 25%|██▍       | 1273/5153 [03:30<10:56,  5.91it/s]
 25%|██▍       | 1274/5153 [03:30<10:34,  6.11it/s]
 25%|██▍       | 1275/5153 [03:30<10:31,  6.14it/s]
 25%|██▍       | 1276/5153 [03:31<10:33,  6.12it/s]
 25%|██▍       | 1277/5153 [03:31<10:24,  6.21it/s]
 25%|██▍       | 1278/5153 [03:31<10:16,  6.28it/s]
 25%|██▍       | 1279/5153 [03:31<10:36,  6.09it/s]
 25%|██▍       | 1280/5153 [03:31<10:40,  6.05it/s]
 25%|██▍       | 1281/5153 [03:31<10:44,  6.00it/s]
 25%|██▍       | 1282/5153 [03:32<11:13,  5.75it/s]
 25%|██▍       | 1283/5153 [03:32<11:08,  5.79it/s]
 25%|██▍       | 1284/5153 [03:32<10:56,  5.89it/s]
 25%|██▍       | 1285/5153 [03:32<10:57,  5.88it/s]
 25%|██▍       | 1286/5153 [03:32<11:02,  5.84it/s]
 25%|██▍       | 1287/5153 [03:32<11:22,  5.67it/s]
 25%|██▍       | 1288/5153 [03:33<11:21,  5.67it/s]
 25%|██▌       | 1289/5153 [03:33<11:22,  5.66it/s]
 25%|██▌       | 1290/5153 [03:33<11:19,  5.69it/s]
 25%|██▌       | 1291/5153 [03:33<11:28,  5.61it/s]
 25%|██▌       | 1292/5153 [03:33<11:05,  5.80it/s]
 25%|██▌       | 1293/5153 [03:33<11:28,  5.61it/s]
 25%|██▌       | 1294/5153 [03:34<10:47,  5.96it/s]
 25%|██▌       | 1295/5153 [03:34<11:03,  5.82it/s]
 25%|██▌       | 1296/5153 [03:34<10:45,  5.97it/s]
 25%|██▌       | 1297/5153 [03:34<10:31,  6.11it/s]
 25%|██▌       | 1298/5153 [03:34<10:28,  6.13it/s]
 25%|██▌       | 1299/5153 [03:34<10:46,  5.96it/s]
 25%|██▌       | 1300/5153 [03:35<10:11,  6.30it/s]
 25%|██▌       | 1301/5153 [03:35<10:30,  6.11it/s]
 25%|██▌       | 1302/5153 [03:35<10:36,  6.05it/s]
 25%|██▌       | 1303/5153 [03:35<10:43,  5.98it/s]
 25%|██▌       | 1304/5153 [03:35<10:38,  6.02it/s]
 25%|██▌       | 1305/5153 [03:35<11:10,  5.74it/s]
 25%|██▌       | 1306/5153 [03:36<11:08,  5.75it/s]
 25%|██▌       | 1307/5153 [03:36<11:14,  5.71it/s]
 25%|██▌       | 1308/5153 [03:36<10:54,  5.87it/s]
 25%|██▌       | 1309/5153 [03:36<10:30,  6.10it/s]
 25%|██▌       | 1310/5153 [03:36<11:47,  5.44it/s]
 25%|██▌       | 1311/5153 [03:37<11:22,  5.63it/s]
 25%|██▌       | 1312/5153 [03:37<12:18,  5.20it/s]
 25%|██▌       | 1313/5153 [03:37<11:19,  5.65it/s]
 25%|██▌       | 1314/5153 [03:37<11:02,  5.79it/s]
 26%|██▌       | 1315/5153 [03:37<10:35,  6.04it/s]
 26%|██▌       | 1316/5153 [03:37<10:30,  6.09it/s]
 26%|██▌       | 1317/5153 [03:38<10:27,  6.11it/s]
 26%|██▌       | 1318/5153 [03:38<10:26,  6.12it/s]
 26%|██▌       | 1319/5153 [03:38<10:34,  6.05it/s]
 26%|██▌       | 1320/5153 [03:38<10:50,  5.89it/s]
 26%|██▌       | 1321/5153 [03:38<10:33,  6.05it/s]
 26%|██▌       | 1322/5153 [03:38<10:43,  5.95it/s]
 26%|██▌       | 1323/5153 [03:39<10:52,  5.87it/s]
 26%|██▌       | 1324/5153 [03:39<10:51,  5.88it/s]
 26%|██▌       | 1325/5153 [03:39<11:05,  5.75it/s]
 26%|██▌       | 1326/5153 [03:39<11:06,  5.74it/s]
 26%|██▌       | 1327/5153 [03:39<11:19,  5.63it/s]
 26%|██▌       | 1328/5153 [03:39<11:13,  5.68it/s]
 26%|██▌       | 1329/5153 [03:40<11:50,  5.38it/s]
 26%|██▌       | 1330/5153 [03:40<12:52,  4.95it/s]
 26%|██▌       | 1331/5153 [03:40<12:13,  5.21it/s]
 26%|██▌       | 1332/5153 [03:40<11:50,  5.37it/s]
 26%|██▌       | 1333/5153 [03:40<11:28,  5.55it/s]
 26%|██▌       | 1334/5153 [03:41<11:38,  5.47it/s]
 26%|██▌       | 1335/5153 [03:41<11:52,  5.36it/s]
 26%|██▌       | 1336/5153 [03:41<11:44,  5.42it/s]
 26%|██▌       | 1337/5153 [03:41<11:34,  5.49it/s]
 26%|██▌       | 1338/5153 [03:41<11:22,  5.59it/s]
 26%|██▌       | 1339/5153 [03:41<10:52,  5.85it/s]
 26%|██▌       | 1340/5153 [03:42<10:36,  5.99it/s]
 26%|██▌       | 1341/5153 [03:42<10:24,  6.10it/s]
 26%|██▌       | 1342/5153 [03:42<10:22,  6.13it/s]
 26%|██▌       | 1343/5153 [03:42<10:48,  5.87it/s]
 26%|██▌       | 1344/5153 [03:42<10:46,  5.89it/s]
 26%|██▌       | 1345/5153 [03:42<10:40,  5.94it/s]
 26%|██▌       | 1346/5153 [03:43<10:39,  5.96it/s]
 26%|██▌       | 1347/5153 [03:43<10:36,  5.98it/s]
 26%|██▌       | 1348/5153 [03:43<10:52,  5.83it/s]
 26%|██▌       | 1349/5153 [03:43<10:44,  5.91it/s]
 26%|██▌       | 1350/5153 [03:43<10:28,  6.05it/s]
 26%|██▌       | 1351/5153 [03:43<10:32,  6.01it/s]
 26%|██▌       | 1352/5153 [03:44<10:22,  6.11it/s]
 26%|██▋       | 1353/5153 [03:44<10:21,  6.12it/s]
 26%|██▋       | 1354/5153 [03:44<10:28,  6.05it/s]
 26%|██▋       | 1355/5153 [03:44<10:08,  6.24it/s]
 26%|██▋       | 1356/5153 [03:44<10:06,  6.27it/s]
 26%|██▋       | 1357/5153 [03:44<10:07,  6.25it/s]
 26%|██▋       | 1358/5153 [03:45<10:17,  6.15it/s]
 26%|██▋       | 1359/5153 [03:45<10:24,  6.07it/s]
 26%|██▋       | 1360/5153 [03:45<10:47,  5.86it/s]
 26%|██▋       | 1361/5153 [03:45<10:38,  5.94it/s]
 26%|██▋       | 1362/5153 [03:45<10:27,  6.04it/s]
 26%|██▋       | 1363/5153 [03:45<10:32,  6.00it/s]
 26%|██▋       | 1364/5153 [03:46<10:28,  6.03it/s]
 26%|██▋       | 1365/5153 [03:46<10:23,  6.07it/s]
 27%|██▋       | 1366/5153 [03:46<10:57,  5.76it/s]
 27%|██▋       | 1367/5153 [03:46<10:42,  5.89it/s]
 27%|██▋       | 1368/5153 [03:46<10:42,  5.89it/s]
 27%|██▋       | 1369/5153 [03:46<10:43,  5.88it/s]
 27%|██▋       | 1370/5153 [03:47<10:35,  5.95it/s]
 27%|██▋       | 1371/5153 [03:47<10:48,  5.83it/s]
 27%|██▋       | 1372/5153 [03:47<10:34,  5.96it/s]
 27%|██▋       | 1373/5153 [03:47<10:36,  5.94it/s]
 27%|██▋       | 1374/5153 [03:47<10:28,  6.01it/s]
 27%|██▋       | 1375/5153 [03:47<11:02,  5.70it/s]
 27%|██▋       | 1376/5153 [03:48<09:52,  6.38it/s]
 27%|██▋       | 1377/5153 [03:48<09:21,  6.72it/s]
 27%|██▋       | 1378/5153 [03:48<08:42,  7.22it/s]
 27%|██▋       | 1379/5153 [03:48<08:11,  7.68it/s]
 27%|██▋       | 1380/5153 [03:48<07:55,  7.93it/s]
 27%|██▋       | 1381/5153 [03:48<07:44,  8.12it/s]
 27%|██▋       | 1382/5153 [03:48<07:55,  7.93it/s]
 27%|██▋       | 1383/5153 [03:48<07:40,  8.19it/s]
 27%|██▋       | 1384/5153 [03:49<07:27,  8.43it/s]
 27%|██▋       | 1385/5153 [03:49<07:31,  8.34it/s]
 27%|██▋       | 1386/5153 [03:49<07:30,  8.37it/s]
 27%|██▋       | 1387/5153 [03:49<07:24,  8.46it/s]
 27%|██▋       | 1388/5153 [03:49<07:18,  8.59it/s]
 27%|██▋       | 1389/5153 [03:49<07:46,  8.06it/s]
 27%|██▋       | 1390/5153 [03:49<07:43,  8.12it/s]
 27%|██▋       | 1391/5153 [03:49<07:32,  8.31it/s]
 27%|██▋       | 1392/5153 [03:50<07:29,  8.37it/s]
 27%|██▋       | 1393/5153 [03:50<07:26,  8.42it/s]
 27%|██▋       | 1394/5153 [03:50<07:31,  8.32it/s]
 27%|██▋       | 1395/5153 [03:50<07:44,  8.09it/s]
 27%|██▋       | 1396/5153 [03:50<07:39,  8.17it/s]
 27%|██▋       | 1397/5153 [03:50<07:20,  8.52it/s]
 27%|██▋       | 1398/5153 [03:50<07:16,  8.60it/s]
 27%|██▋       | 1399/5153 [03:50<07:15,  8.62it/s]
 27%|██▋       | 1400/5153 [03:50<07:14,  8.64it/s]
 27%|██▋       | 1401/5153 [03:51<07:40,  8.15it/s]
 27%|██▋       | 1402/5153 [03:51<07:27,  8.38it/s]
 27%|██▋       | 1403/5153 [03:51<07:27,  8.39it/s]
 27%|██▋       | 1404/5153 [03:51<07:13,  8.65it/s]
 27%|██▋       | 1405/5153 [03:51<07:36,  8.21it/s]
 27%|██▋       | 1406/5153 [03:51<07:39,  8.15it/s]
 27%|██▋       | 1407/5153 [03:51<07:28,  8.35it/s]
 27%|██▋       | 1408/5153 [03:51<07:40,  8.13it/s]
 27%|██▋       | 1409/5153 [03:52<07:51,  7.94it/s]
 27%|██▋       | 1410/5153 [03:52<07:59,  7.81it/s]
 27%|██▋       | 1411/5153 [03:52<07:53,  7.90it/s]
 27%|██▋       | 1412/5153 [03:52<07:58,  7.82it/s]
 27%|██▋       | 1413/5153 [03:52<08:00,  7.79it/s]
 27%|██▋       | 1414/5153 [03:52<07:53,  7.90it/s]
 27%|██▋       | 1415/5153 [03:52<07:38,  8.16it/s]
 27%|██▋       | 1416/5153 [03:52<07:48,  7.98it/s]
 27%|██▋       | 1417/5153 [03:53<07:46,  8.00it/s]
 28%|██▊       | 1418/5153 [03:53<07:38,  8.15it/s]
 28%|██▊       | 1419/5153 [03:53<07:58,  7.80it/s]
 28%|██▊       | 1420/5153 [03:53<07:48,  7.97it/s]
 28%|██▊       | 1421/5153 [03:53<07:36,  8.17it/s]
 28%|██▊       | 1422/5153 [03:53<07:26,  8.35it/s]
 28%|██▊       | 1423/5153 [03:53<07:49,  7.94it/s]
 28%|██▊       | 1424/5153 [03:53<08:05,  7.68it/s]
 28%|██▊       | 1425/5153 [03:54<07:53,  7.87it/s]
 28%|██▊       | 1426/5153 [03:54<07:45,  8.01it/s]
 28%|██▊       | 1427/5153 [03:54<07:27,  8.32it/s]
 28%|██▊       | 1428/5153 [03:54<07:36,  8.16it/s]
 28%|██▊       | 1429/5153 [03:54<07:30,  8.27it/s]
 28%|██▊       | 1430/5153 [03:54<07:23,  8.40it/s]
 28%|██▊       | 1431/5153 [03:54<07:18,  8.50it/s]
 28%|██▊       | 1432/5153 [03:54<07:15,  8.54it/s]
 28%|██▊       | 1433/5153 [03:55<07:30,  8.26it/s]
 28%|██▊       | 1435/5153 [03:55<07:08,  8.67it/s]
 28%|██▊       | 1436/5153 [03:55<07:19,  8.46it/s]
 28%|██▊       | 1437/5153 [03:55<07:13,  8.57it/s]
 28%|██▊       | 1438/5153 [03:55<07:30,  8.24it/s]
 28%|██▊       | 1439/5153 [03:55<07:21,  8.41it/s]
 28%|██▊       | 1440/5153 [03:55<07:49,  7.91it/s]
 28%|██▊       | 1441/5153 [03:55<07:34,  8.16it/s]
 28%|██▊       | 1442/5153 [03:56<07:21,  8.40it/s]
 28%|██▊       | 1443/5153 [03:56<07:16,  8.50it/s]
 28%|██▊       | 1444/5153 [03:56<07:11,  8.59it/s]
 28%|██▊       | 1445/5153 [03:56<07:07,  8.66it/s]
 28%|██▊       | 1446/5153 [03:56<07:19,  8.43it/s]
 28%|██▊       | 1447/5153 [03:56<07:17,  8.47it/s]
 28%|██▊       | 1448/5153 [03:56<07:32,  8.19it/s]
 28%|██▊       | 1449/5153 [03:56<07:25,  8.32it/s]
 28%|██▊       | 1450/5153 [03:57<07:24,  8.33it/s]
 28%|██▊       | 1451/5153 [03:57<07:28,  8.25it/s]
 28%|██▊       | 1452/5153 [03:57<07:13,  8.53it/s]
 28%|██▊       | 1453/5153 [03:57<08:00,  7.70it/s]
 28%|██▊       | 1454/5153 [03:57<07:52,  7.82it/s]
 28%|██▊       | 1455/5153 [03:57<07:32,  8.16it/s]
 28%|██▊       | 1456/5153 [03:57<07:27,  8.26it/s]
 28%|██▊       | 1457/5153 [03:57<07:38,  8.07it/s]
 28%|██▊       | 1458/5153 [03:58<07:23,  8.34it/s]
 28%|██▊       | 1459/5153 [03:58<07:30,  8.19it/s]
 28%|██▊       | 1460/5153 [03:58<07:36,  8.10it/s]
 28%|██▊       | 1461/5153 [03:58<07:27,  8.25it/s]
 28%|██▊       | 1462/5153 [03:58<07:19,  8.41it/s]
 28%|██▊       | 1463/5153 [03:58<07:28,  8.24it/s]
 28%|██▊       | 1464/5153 [03:58<07:30,  8.18it/s]
 28%|██▊       | 1465/5153 [03:58<07:16,  8.46it/s]
 28%|██▊       | 1466/5153 [03:58<07:05,  8.66it/s]
 28%|██▊       | 1467/5153 [03:59<07:10,  8.55it/s]
 28%|██▊       | 1468/5153 [03:59<07:17,  8.43it/s]
 29%|██▊       | 1469/5153 [03:59<07:23,  8.31it/s]
 29%|██▊       | 1470/5153 [03:59<07:22,  8.32it/s]
 29%|██▊       | 1471/5153 [03:59<07:11,  8.53it/s]
 29%|██▊       | 1472/5153 [03:59<07:10,  8.56it/s]
 29%|██▊       | 1473/5153 [03:59<07:20,  8.36it/s]
 29%|██▊       | 1474/5153 [03:59<07:16,  8.44it/s]
 29%|██▊       | 1475/5153 [04:00<07:09,  8.57it/s]
 29%|██▊       | 1476/5153 [04:00<07:06,  8.63it/s]
 29%|██▊       | 1477/5153 [04:00<07:03,  8.67it/s]
 29%|██▊       | 1478/5153 [04:00<07:30,  8.15it/s]
 29%|██▊       | 1479/5153 [04:00<07:14,  8.46it/s]
 29%|██▊       | 1480/5153 [04:00<07:08,  8.57it/s]
 29%|██▊       | 1481/5153 [04:00<07:23,  8.28it/s]
 29%|██▉       | 1482/5153 [04:00<07:31,  8.12it/s]
 29%|██▉       | 1483/5153 [04:01<08:10,  7.48it/s]
 29%|██▉       | 1484/5153 [04:01<07:48,  7.84it/s]
 29%|██▉       | 1485/5153 [04:01<07:54,  7.73it/s]
 29%|██▉       | 1486/5153 [04:01<08:09,  7.49it/s]
 29%|██▉       | 1487/5153 [04:01<07:47,  7.84it/s]
 29%|██▉       | 1488/5153 [04:01<07:28,  8.17it/s]
 29%|██▉       | 1489/5153 [04:01<08:16,  7.38it/s]
 29%|██▉       | 1490/5153 [04:01<08:05,  7.54it/s]
 29%|██▉       | 1491/5153 [04:02<08:24,  7.26it/s]
 29%|██▉       | 1492/5153 [04:02<08:02,  7.59it/s]
 29%|██▉       | 1493/5153 [04:02<07:43,  7.89it/s]
 29%|██▉       | 1494/5153 [04:02<07:32,  8.09it/s]
 29%|██▉       | 1495/5153 [04:02<07:36,  8.01it/s]
 29%|██▉       | 1496/5153 [04:02<07:23,  8.24it/s]
 29%|██▉       | 1497/5153 [04:02<07:26,  8.19it/s]
 29%|██▉       | 1498/5153 [04:02<07:44,  7.86it/s]
 29%|██▉       | 1499/5153 [04:03<07:43,  7.88it/s]
 29%|██▉       | 1500/5153 [04:03<07:31,  8.09it/s]
 29%|██▉       | 1501/5153 [04:03<07:17,  8.35it/s]
 29%|██▉       | 1502/5153 [04:03<06:58,  8.73it/s]
 29%|██▉       | 1503/5153 [04:03<07:25,  8.20it/s]
 29%|██▉       | 1504/5153 [04:03<07:35,  8.02it/s]
 29%|██▉       | 1505/5153 [04:03<07:49,  7.78it/s]
 29%|██▉       | 1506/5153 [04:03<07:47,  7.80it/s]
 29%|██▉       | 1507/5153 [04:04<08:15,  7.36it/s]
 29%|██▉       | 1508/5153 [04:04<08:10,  7.44it/s]
 29%|██▉       | 1509/5153 [04:04<07:45,  7.82it/s]
 29%|██▉       | 1510/5153 [04:04<07:23,  8.21it/s]
 29%|██▉       | 1511/5153 [04:04<07:25,  8.18it/s]
 29%|██▉       | 1512/5153 [04:04<07:07,  8.51it/s]
 29%|██▉       | 1513/5153 [04:04<07:14,  8.37it/s]
 29%|██▉       | 1514/5153 [04:04<07:42,  7.86it/s]
 29%|██▉       | 1515/5153 [04:05<07:29,  8.09it/s]
 29%|██▉       | 1516/5153 [04:05<07:24,  8.18it/s]
 29%|██▉       | 1517/5153 [04:05<07:17,  8.31it/s]
 29%|██▉       | 1518/5153 [04:05<07:20,  8.26it/s]
 29%|██▉       | 1519/5153 [04:05<07:29,  8.08it/s]
 29%|██▉       | 1520/5153 [04:05<07:17,  8.30it/s]
 30%|██▉       | 1521/5153 [04:05<07:09,  8.45it/s]
 30%|██▉       | 1522/5153 [04:05<07:03,  8.58it/s]
 30%|██▉       | 1524/5153 [04:06<06:46,  8.93it/s]
 30%|██▉       | 1525/5153 [04:06<06:40,  9.06it/s]
 30%|██▉       | 1526/5153 [04:06<06:53,  8.77it/s]
 30%|██▉       | 1527/5153 [04:06<07:07,  8.48it/s]
 30%|██▉       | 1528/5153 [04:06<07:06,  8.49it/s]
 30%|██▉       | 1529/5153 [04:06<07:07,  8.47it/s]
 30%|██▉       | 1530/5153 [04:06<06:58,  8.66it/s]
 30%|██▉       | 1531/5153 [04:06<07:09,  8.43it/s]
 30%|██▉       | 1532/5153 [04:07<07:17,  8.28it/s]
 30%|██▉       | 1533/5153 [04:07<07:14,  8.32it/s]
 30%|██▉       | 1534/5153 [04:07<07:22,  8.18it/s]
 30%|██▉       | 1535/5153 [04:07<07:22,  8.18it/s]
 30%|██▉       | 1536/5153 [04:07<07:20,  8.20it/s]
 30%|██▉       | 1537/5153 [04:07<07:13,  8.35it/s]
 30%|██▉       | 1538/5153 [04:07<07:55,  7.60it/s]
 30%|██▉       | 1539/5153 [04:07<07:42,  7.82it/s]
 30%|██▉       | 1540/5153 [04:08<07:19,  8.22it/s]
 30%|██▉       | 1541/5153 [04:08<07:21,  8.19it/s]
 30%|██▉       | 1542/5153 [04:08<07:19,  8.22it/s]
 30%|██▉       | 1543/5153 [04:08<07:21,  8.17it/s]
